0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fanzhang/Documents/github/routecodex-worktree/fix/.npmrc
5 silly config load:file:/Users/fanzhang/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm rm rcc-llmswitch-core
8 verbose argv "rm" "rcc-llmswitch-core"
9 verbose logfile logs-max:10 dir:/Users/fanzhang/Documents/github/routecodex-worktree/fix/.npm-cache-local/_logs/2025-11-13T02_47_24_033Z-
10 verbose logfile /Users/fanzhang/Documents/github/routecodex-worktree/fix/.npm-cache-local/_logs/2025-11-13T02_47_24_033Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/rcc-llmswitch-core'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/tiktoken'
15 silly reify ]
16 silly reify moves {
16 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/rcc-llmswitch-core': '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/.rcc-llmswitch-core-DJGioNuG',
16 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/tiktoken': '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/.tiktoken-v6aMUF7r'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@anthropic-ai/sdk': [ '0.65.0' ],
17 silly audit   '@babel/code-frame': [ '7.27.1' ],
17 silly audit   '@babel/compat-data': [ '7.28.5' ],
17 silly audit   '@babel/core': [ '7.28.5' ],
17 silly audit   semver: [ '6.3.1', '7.7.3' ],
17 silly audit   '@babel/generator': [ '7.28.5' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.28.4' ],
17 silly audit   '@babel/parser': [ '7.28.5' ],
17 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
17 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
17 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.28.4' ],
17 silly audit   '@babel/template': [ '7.27.2' ],
17 silly audit   '@babel/traverse': [ '7.28.5' ],
17 silly audit   '@babel/types': [ '7.28.5' ],
17 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
17 silly audit   '@colors/colors': [ '1.5.0' ],
17 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
